CK,Tran,San,TC,Giamua3,KLmua3,Giamua2,KLmua2,Giamua1,KLmua1,Giakhop,Khoiluongkhoplenh,Thaydoi,Phantramthaydoi,Giaban3,KLban3,Giaban2,KLban2,Giaban1,KLban1Caonhat,Thapnhat,TongKL,DTNNmua,DTNNban,DTNNdu
CHPG2104,7.05,4.53,5.79,5.46,"3,500",5.78,"2,000",5.79,700,5.79,"5,000",0.00,0.0%,5.8,"19,000",5.89,"15,100",5.9,"13,100","247,200",5.8,5.05,,,"1,999,600"
CHPG2105,11.7,7.9,9.8,9.65,"6,000",9.7,"1,000",9.85,200,9.85,100,0.05,0.5%,9.88,900,9.9,"4,500",9.98,300,"295,600",10,9.3,"1,000","4,700","4,848,700"
CIG,9.26,8.06,8.66,8.08,"2,600",8.1,"2,200",8.11,"1,600",8.5,300,-0.16,-1.8%,8.5,500,8.6,"1,600",8.65,"6,600","11,500",8.8,8.06,"1,000",,"15,446,024"
CII,22.55,19.65,21.1,21.05,"7,500",21.1,"24,700",21.15,"7,600",21.2,"2,000",0.10,0.5%,21.2,"26,800",21.25,"19,100",21.3,"38,900","1,326,200",21.3,20.5,"38,600","10,400","111,434,443"
CKDH2001,2.57,1.43,2,1.96,"3,100",2.04,"88,800",2.05,"5,800",2.05,"4,200",0.05,2.5%,2.1,"7,300",2.16,"1,000",2.2,"20,000","237,100",2.06,1.7,"82,300","13,000","2,958,790"
CKDH2002,3.17,2.03,2.6,2.63,"10,000",2.65,"49,500",2.7,"12,500",2.7,700,0.10,3.8%,2.72,"6,000",2.75,"10,000",2.8,"9,500","214,600",2.7,2.17,100,,"2,998,940"
CKDH2101,2.74,1.82,2.28,2.2,"6,300",2.21,500,2.25,"3,200",2.28,"1,000",0.00,0.0%,2.28,"6,800",2.3,"13,000",2.38,"12,700","182,600",2.28,1.84,200,,"2,000,000"
CKG,16.05,13.95,15,14.9,"54,300",14.95,"34,900",15,"46,200",15.05,"1,500",0.05,0.3%,15.05,"7,900",15.1,"36,700",15.15,"11,100","1,107,100",15.1,14.6,"16,900","6,600","24,589,176"
CLC,40.1,34.9,37.5,37.6,"4,100",37.8,"1,000",37.9,"1,000",38,300,0.50,1.3%,38.3,"2,800",38.35,"3,900",38.5,"1,100","22,300",38,37,"14,000",,"12,302,749"
CLL,32.65,28.45,30.55,28.65,"1,100",30,200,30.25,400,30.5,500,-0.05,-0.2%,30.5,"2,500",30.55,800,31.2,"1,000","1,400",30.5,30.5,,,"14,160,639"
CLW,31,27,29,,,,,28,400,30.5,500,1.50,5.2%,,,,,,,500,30.5,30.5,,,"5,736,810"
CMBB2010,16.2,12.2,14.2,14.1,"107,600",14.11,"104,200",14.12,"108,200",14.5,"1,000",0.30,2.1%,14.31,300,14.32,400,14.33,200,"66,300",14.5,13.11,,,"2,992,360"
CMBB2101,5.14,3.14,4.14,4.18,"2,000",4.2,"2,600",4.22,"3,400",4.25,500,0.11,2.7%,4.25,"1,700",4.28,"5,000",4.29,"1,000","200,700",4.25,3.99,"2,000",,"4,000,000"
CMG,37.2,32.4,34.8,34.3,"1,100",34.35,200,34.5,"1,000",34.6,200,-0.20,-0.6%,34.8,600,34.9,"1,200",34.95,"1,000","15,700",34.95,34.1,"1,800","1,100","10,891,632"
CMSN2007,5.43,4.07,4.75,4.29,"21,900",4.3,500,4.59,"111,100",4.59,300,-0.16,-3.4%,4.6,"111,100",4.9,100,4.99,"1,000","40,000",4.59,4.21,"3,900",,"242,060"
CMSN2009,5.24,3.88,4.56,3.95,"2,200",3.96,"5,300",3.97,"8,100",3.97,100,-0.59,-12.9%,4.29,"18,500",4.3,"5,000",4.39,"4,900","126,300",4.56,3.89,,,"1,787,620"
CMSN2101,2.94,2.26,2.6,2.55,"1,000",2.59,"1,600",2.6,100,2.6,"1,900",0.00,0.0%,2.61,"2,400",2.62,"6,100",2.68,"39,600","177,900",2.8,2.45,,,"1,996,800"
CMSN2102,3.05,2.37,2.71,2.65,"4,000",2.66,500,2.67,"4,000",2.7,"1,100",-0.01,-0.4%,2.73,"5,400",2.75,"2,300",2.8,"1,600","177,700",2.8,2.45,,,"2,000,000"
CMV,15.55,13.55,14.55,,,,,13.55,"8,800",15.55,100,1.00,6.9%,15.55,"1,400",,,,,"2,700",15.55,13.55,,,"5,905,254"
CMWG2013,30.51,20.49,25.5,24.81,600,25.45,"10,000",26.35,500,26.36,300,0.86,3.4%,26.47,500,26.97,200,27.82,200,"25,400",30.51,24.8,,,"1,000,000"
CMWG2015,5.29,3.31,4.3,4.37,"49,800",4.38,"30,500",4.42,"4,000",4.4,"2,000",0.10,2.3%,4.43,"2,000",4.44,"4,800",4.45,"5,100","659,500",4.44,4.24,,,"4,995,000"
CMWG2016,4.9,2.92,3.91,3.81,100,3.82,"12,100",3.91,"1,100",3.91,"2,000",0.00,0.0%,3.95,"1,300",3.99,"7,100",4,"33,200","226,200",3.99,3.5,,,"5,000,000"
CMWG2101,5.07,3.09,4.08,3.83,"2,500",3.85,300,3.86,200,3.89,"3,000",-0.19,-4.7%,3.89,"2,400",3.9,"11,300",4,"5,000","123,500",4,3.2,,,"4,997,200"
CMWG2102,8.73,4.77,6.75,6.76,"5,100",6.77,"1,000",6.78,500,6.75,300,0.00,0.0%,6.8,"2,000",6.96,"7,400",6.97,400,"34,600",6.98,6.5,"1,000",,"1,500,000"
CMWG2103,4.61,2.63,3.62,3.4,"15,300",3.45,"6,800",3.5,"1,600",3.5,300,-0.12,-3.3%,3.6,"19,600",3.62,"56,600",3.63,"1,000","209,500",3.65,3.1,,,"1,993,200"
CMWG2104,6.49,4.51,5.5,5.21,600,5.25,"1,100",5.3,"5,500",5.49,"2,000",-0.01,-0.2%,5.49,"3,400",5.5,"30,300",5.6,"20,300","128,400",5.7,5.1,,,"1,999,000"
CMX,15.15,13.25,14.2,13.95,"15,900",14,"21,600",14.1,300,14.1,200,-0.10,-0.7%,14.15,"1,400",14.2,"11,400",14.25,400,"184,100",14.3,13.95,"10,600","2,200","8,791,346"
CNG,24.1,21,22.55,21.8,"3,900",21.85,"1,100",21.9,600,22,400,-0.55,-2.4%,22,"5,800",22.15,"1,600",22.2,"1,000","47,900",22.55,21,"4,500","3,900","11,799,339"
CNVL2003,5.26,3.76,4.51,4.4,"1,000",4.41,"3,000",4.44,"88,800",4.43,"2,400",-0.08,-1.8%,4.45,"88,800",4.5,"41,300",4.53,"4,300","1,749,500",4.54,4.38,"1,587,400","149,200","3,356,200"
CNVL2101,3.13,2.19,2.66,2.61,100,2.63,"88,800",2.64,"4,300",2.64,100,-0.02,-0.8%,2.66,"1,100",2.9,300,2.97,"7,000","149,000",2.66,2.59,"52,800","12,400","1,642,300"
COM,47.05,40.95,44,40.95,"4,600",41,100,42,200,,,,,46.9,200,47,100,47.05,200,,,,,,"6,862,488"
CPNJ2101,2.73,1.43,2.08,2.14,700,2.2,"9,000",2.21,"4,800",2.21,"1,000",0.13,6.3%,2.25,"5,000",2.26,100,2.3,"6,100","303,600",2.21,1.91,,,"4,998,000"
CPNJ2102,5.31,2.69,4,3.82,"9,400",4,"1,200",4.01,"3,000",4,100,0.00,0.0%,4.1,"7,100",4.21,"5,000",4.22,"5,000","47,700",4,3.82,,,"1,500,000"
CPNJ2103,4.81,2.19,3.5,3.55,200,3.56,300,3.59,100,3.59,"6,900",0.09,2.6%,3.65,"2,000",3.7,"8,000",3.74,"3,000","126,400",3.6,3.12,,,"2,500,000"
CRC,10.95,9.54,10.25,10.05,600,10.1,"2,400",10.2,"2,200",10.25,600,0.00,0.0%,10.25,"2,200",10.3,"4,100",10.35,400,"235,800",10.3,9.6,"16,600","2,300","7,226,530"
CRE,36.3,31.6,33.95,34.35,"1,400",34.4,"18,000",34.45,"1,100",34.5,"3,100",0.55,1.6%,34.5,"8,000",34.55,"34,300",34.6,"20,300","829,600",34.55,33.6,"18,200","5,300","43,117,983"
CREE2006,3.25,1.5,2.38,2.25,200,2.26,"2,900",2.27,"1,000",2.27,300,-0.11,-4.6%,2.29,"12,900",2.3,500,2.35,"62,500","49,300",2.29,2.06,,,"5,000,000"
CREE2101,3.62,1.87,2.75,2.56,"3,100",2.57,"12,700",2.58,"4,500",2.58,300,-0.17,-6.2%,2.65,"2,200",2.7,100,2.74,"10,000","98,900",2.69,2.51,"3,000",,"3,976,700"
CSBT2007,3.35,1.97,2.66,2.55,"2,200",2.56,"1,700",2.58,"88,800",2.58,"30,000",-0.08,-3.0%,2.59,"66,600",2.6,"23,300",2.66,"34,300","720,300",2.66,2.55,"435,900","238,200","1,819,940"
CSBT2101,2.14,1.6,1.87,1.82,"2,800",1.86,"1,500",1.87,700,1.9,500,0.03,1.6%,1.88,"1,500",1.9,"18,700",1.91,"8,800","143,500",1.9,1.81,,,"2,000,000"
CSM,19.45,16.95,18.2,18,"1,500",18.05,"1,000",18.1,"4,000",18.1,"1,000",-0.10,-0.5%,18.2,"6,900",18.3,"6,000",18.4,"3,000","8,700",18.6,17.6,,,"49,802,480"
CSTB2007,6.1,4.66,5.38,5.31,"1,000",5.33,"10,000",5.35,"1,000",5.6,"1,000",0.22,4.1%,5.7,"2,000",5.78,"10,000",5.79,"5,000","1,010,700",5.85,5.04,"670,500","221,500","2,178,400"
CSTB2010,5.67,4.23,4.95,4.95,"50,000",4.99,"2,100",5,"5,000",5.05,400,0.10,2.0%,5.05,"5,100",5.06,"1,000",5.1,"2,200","216,600",5.05,4.69,"3,000","18,900","3,234,670"
CSTB2014,11.32,8.42,9.87,9.55,"79,800",9.56,"79,400",9.57,"64,900",9.8,"4,500",-0.07,-0.7%,9.8,"14,800",9.84,"6,000",9.91,"88,100","763,400",9.84,9.2,,,"4,999,000"
CSTB2016,4.48,3.04,3.76,3.26,"5,000",3.4,"7,700",3.69,"88,800",3.7,"3,900",-0.06,-1.6%,3.7,"11,100",3.78,"14,000",3.8,"2,000","192,800",3.76,3.4,"114,200","78,300","488,940"
CSTB2101,3.82,2.38,3.1,3.13,300,3.15,"2,500",3.2,800,3.3,100,0.20,6.5%,3.3,"42,100",3.45,"1,600",3.5,"45,300","253,000",3.5,2.99,,,"2,000,000"
CSTB2102,7.6,4.7,6.15,5.8,100,5.9,100,6,"1,100",6,200,-0.15,-2.4%,6.1,"5,000",6.15,"2,500",6.3,"40,000","90,100",6.15,5.2,,,"1,966,000"
CSTB2103,4.44,3,3.72,3.81,"5,000",3.84,"6,000",3.86,"1,200",3.89,900,0.17,4.6%,3.89,"14,700",3.9,"40,500",3.95,"8,800","444,500",3.9,3.5,,,"4,933,400"
CSV,29.4,25.6,27.5,27.1,"5,600",27.2,"15,000",27.3,"12,600",27.4,100,-0.10,-0.4%,27.4,500,27.45,"8,300",27.5,"18,700","131,700",27.5,27,"7,600","2,600","15,607,536"
CTCB2012,21.7,16.2,18.95,18.43,"2,100",18.5,"11,000",18.6,200,18.7,200,-0.25,-1.3%,18.7,100,18.9,700,18.95,"6,900","547,500",18.7,17.96,,"25,000","4,922,200"
CTCB2013,20.61,15.11,17.86,16.81,"186,200",16.82,"182,900",16.83,"204,300",17.02,100,-0.84,-4.7%,17.16,"238,300",17.17,"163,000",17.18,"312,400","161,400",17.02,16.71,,,"4,944,500"
CTCB2101,16.45,10.95,13.7,13.2,"5,400",13.21,100,13.3,"1,000",13.4,100,-0.30,-2.2%,13.4,"1,300",13.5,100,13.75,"5,000","106,700",13.85,12.8,,,"1,990,000"
CTCB2102,6.44,3.7,5.07,4.77,"3,200",4.78,"8,500",4.79,100,4.78,700,-0.29,-5.7%,4.98,100,5,"29,300",5.01,"2,000","269,400",5.05,4.55,,,"4,991,000"
CTCB2103,6.89,4.15,5.52,5.5,"5,000",5.52,"2,600",5.53,"5,000",5.54,"2,000",0.02,0.4%,5.54,"4,500",5.55,400,5.59,100,"253,800",5.54,5.2,,,"4,997,000"
CTCH2001,1.38,0.62,1,1.02,"24,200",1.03,"3,200",1.04,"12,600",1.05,600,0.05,5.0%,1.05,"13,200",1.06,"16,500",1.07,"8,300","273,000",1.07,1.02,,,"8,000,000"
CTCH2003,2.49,1.73,2.11,2.08,"15,700",2.1,"4,100",2.11,"1,700",2.13,"1,400",0.02,0.9%,2.13,100,2.14,700,2.15,"1,500","250,700",2.14,2.06,,,"5,994,000"
CTCH2101,2.79,2.03,2.41,2.37,"5,000",2.4,"1,500",2.41,"6,900",2.45,400,0.04,1.7%,2.45,"16,000",2.46,"15,000",2.47,"15,000","34,600",2.45,2.35,,,"2,000,000"
CTD,71.1,61.9,66.5,66.8,700,66.9,200,67,300,67.3,100,0.80,1.2%,67.2,"1,900",67.3,"18,500",67.4,"4,300","299,400",67.9,66.3,"2,800",,"3,225,539"
CTF,21.45,18.65,20.05,19.4,900,19.45,"1,000",19.5,200,19.55,300,-0.50,-2.5%,19.55,700,19.95,"2,800",20,"8,800","109,700",19.95,19.35,300,"3,600","33,440,232"
CTG,41.85,36.45,39.15,39.8,"161,200",39.85,"7,100",39.9,"11,500",39.9,100,0.75,1.9%,39.95,"13,300",40,"41,100",40.05,"31,200","13,524,200",40.25,39,"1,086,500","360,100","142,663,730"
CTI,16.9,14.7,15.8,15.45,"3,300",15.5,"12,300",15.55,"1,500",15.55,800,-0.25,-1.6%,15.6,"2,600",15.65,"3,000",15.7,"32,100","534,700",15.8,15.3,"25,900",,"30,285,905"
CTS,16.45,14.35,15.4,15.15,"8,500",15.2,"24,800",15.25,"7,100",15.25,"2,900",-0.15,-1.0%,15.3,"14,300",15.35,"8,700",15.4,"25,300","676,300",15.5,14.9,"30,900","38,500","49,054,048"
CVHM2006,1.46,0.74,1.1,0.97,"21,500",0.98,800,0.99,"111,100",0.99,"19,000",-0.11,-10.0%,1,"22,100",1.01,"23,800",1.03,300,"1,214,200",1.01,0.96,"758,900","309,000","7,077,330"
CVHM2008,4.32,2.88,3.6,3.33,"10,300",3.34,"1,200",3.35,"13,700",3.4,"1,000",-0.20,-5.6%,3.4,"3,700",3.42,"3,500",3.45,"6,900","802,400",3.58,3.02,"21,000",,"6,986,950"
CVHM2010,3.72,2.28,3,2.66,100,2.67,"5,000",2.75,"1,700",2.86,"2,000",-0.14,-4.7%,2.86,"6,800",2.87,"6,500",2.9,"3,200","221,500",2.9,2.58,,,"5,000,000"
CVHM2101,3.53,2.63,3.08,2.86,500,2.93,"12,000",2.99,"1,300",2.99,700,-0.09,-2.9%,3,"11,400",3.03,"9,600",3.05,"1,200","271,100",3.03,2.7,,,"2,000,000"
CVHM2102,4.84,3.4,4.12,3.81,"8,000",3.82,"2,000",3.84,"8,100",3.85,500,-0.27,-6.6%,3.85,800,3.9,500,3.95,"1,000","479,300",3.99,3.65,"1,500",,"4,999,500"
CVHM2103,4.32,2.88,3.6,3.2,"9,000",3.33,"32,400",3.35,"1,000",3.35,100,-0.25,-6.9%,3.4,"9,500",3.41,"7,200",3.42,"14,600","198,100",3.5,3,"2,000",,"2,500,000"
CVHM2104,4.52,3.08,3.8,3.52,"9,700",3.54,"15,100",3.55,"2,000",3.52,"2,300",-0.28,-7.4%,3.7,"24,400",3.71,"2,000",3.77,"2,800","564,400",3.85,3.12,,,"5,000,000"
